Indicator ID,Domain,Subdomain,Indicator Title,Description,Unit,IndicatorType,Target,Baseline,Current,Year,Total,Disaggregation Category,Disaggregation Value,Percentage,Methodology,DataSources,TargetMethod,district_code,district_name,value
HEB-01,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคแอลกอฮอล์,ปริมาณแอลกอฮอล์บริสุทธิ์ ต่อประชากรต่อปี,,ลิตร,,,,,2564,7.12,type,ไวน์,0.17,,,,,,
HEB-01,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคแอลกอฮอล์,ปริมาณแอลกอฮอล์บริสุทธิ์ ต่อประชากรต่อปี,,ลิตร,,,,,2563,7.7,type,ไวน์,0.18,,,,,,
HEB-01,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคแอลกอฮอล์,ปริมาณแอลกอฮอล์บริสุทธิ์ ต่อประชากรต่อปี,,ลิตร,,,,,2562,6.86,type,ไวน์,0.23,,,,,,
HEB-01,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคแอลกอฮอล์,ปริมาณแอลกอฮอล์บริสุทธิ์ ต่อประชากรต่อปี,,ลิตร,,,,,2561,5.99,type,ไวน์,0.2,,,,,,
HEB-01,พฤติกรรมสุขภาพ (Health Behavior),การบริโภคแอลกอฮอล์,ปริมาณแอลกอฮอล์บริสุทธิ์ ต่อประชากรต่อปี,,ลิตร,,,,,2560,7.33,type,ไวน์,0.18,,,,,,
HEB-04,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะแคระแกร็น ,,%,reverse,0,7.8,7.5,2566,7.5,department,คลินิกและคลินิกสุขภาพเด็กดี(WBC),9.2,,,,,,
HEB-04,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะแคระแกร็น ,,%,reverse,,,,2566,7.5,department,สถานรับเลี้ยงเด็กกลางวัน,2.6,,,,,,
HEB-04,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะแคระแกร็น ,,%,reverse,,,,2566,7.5,department,ศูนย์พัฒนาเด็กก่อนวัยเรียน สำนักพัฒนาสังคม (ศพด.),8,,,,,,
HEB-04,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะแคระแกร็น ,,%,reverse,,,,2566,7.5,department,โรงเรียนระดับอนุบาลสังกัด กทม.,5.3,,,,,,
HEB-04,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะแคระแกร็น ,,%,reverse,,,,2566,7.5,department,โรงเรียนสังกัดสำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน (สช.),4.5,,,,,,
HEB-04,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะแคระแกร็น ,,%,reverse,,,,2566,7.5,department,โรงเรียนสังกัดสำนักงานคณะกรรมการการศึกษา ขั้นพื้นฐาน (สพฐ.),4.9,,,,,,
HEB-04,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะแคระแกร็น ,,%,reverse,,,,2565,7.8,department,คลินิกและคลินิกสุขภาพเด็กดี(WBC),8.9,,,,,,
HEB-04,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะแคระแกร็น ,,%,reverse,,,,2565,7.8,department,สถานรับเลี้ยงเด็กกลางวัน,7.9,,,,,,
HEB-04,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะแคระแกร็น ,,%,reverse,,,,2565,7.8,department,ศูนย์พัฒนาเด็กก่อนวัยเรียน สำนักพัฒนาสังคม (ศพด.),8.9,,,,,,
HEB-04,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะแคระแกร็น ,,%,reverse,,,,2565,7.8,department,โรงเรียนระดับอนุบาลสังกัด กทม.,5.3,,,,,,
HEB-04,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะแคระแกร็น ,,%,reverse,,,,2565,7.8,department,โรงเรียนสังกัดสำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน (สช.),3.4,,,,,,
HEB-04,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะแคระแกร็น ,,%,reverse,,,,2565,7.8,department,โรงเรียนสังกัดสำนักงานคณะกรรมการการศึกษา ขั้นพื้นฐาน (สพฐ.),4,,,,,,
HEB-05,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะผอมแห้ง,,%,reverse,0,5.8,6.5,2566,6.5,department,คลินิกและคลินิกสุขภาพเด็กดี(WBC),5.9,,,,,,
HEB-05,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะผอมแห้ง,,%,reverse,,,,2566,6.5,department,สถานรับเลี้ยงเด็กกลางวัน,5.2,,,,,,
HEB-05,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะผอมแห้ง,,%,reverse,,,,2566,6.5,department,ศูนย์พัฒนาเด็กก่อนวัยเรียน สำนักพัฒนาสังคม (ศพด.),7.8,,,,,,
HEB-05,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะผอมแห้ง,,%,reverse,,,,2566,6.5,department,โรงเรียนระดับอนุบาลสังกัด กทม.,8.6,,,,,,
HEB-05,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะผอมแห้ง,,%,reverse,,,,2566,6.5,department,โรงเรียนสังกัดสำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน (สช.),5,,,,,,
HEB-05,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะผอมแห้ง,,%,reverse,,,,2566,6.5,department,โรงเรียนสังกัดสำนักงานคณะกรรมการการศึกษา ขั้นพื้นฐาน (สพฐ.),6.1,,,,,,
HEB-05,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะผอมแห้ง,,%,reverse,,,,2565,5.8,department,คลินิกและคลินิกสุขภาพเด็กดี(WBC),4.8,,,,,,
HEB-05,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะผอมแห้ง,,%,reverse,,,,2565,5.8,department,สถานรับเลี้ยงเด็กกลางวัน,4.6,,,,,,
HEB-05,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะผอมแห้ง,,%,reverse,,,,2565,5.8,department,ศูนย์พัฒนาเด็กก่อนวัยเรียน สำนักพัฒนาสังคม (ศพด.),9.7,,,,,,
HEB-05,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะผอมแห้ง,,%,reverse,,,,2565,5.8,department,โรงเรียนระดับอนุบาลสังกัด กทม.,8.8,,,,,,
HEB-05,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะผอมแห้ง,,%,reverse,,,,2565,5.8,department,โรงเรียนสังกัดสำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน (สช.),4.4,,,,,,
HEB-05,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะผอมแห้ง,,%,reverse,,,,2565,5.8,department,โรงเรียนสังกัดสำนักงานคณะกรรมการการศึกษา ขั้นพื้นฐาน (สพฐ.),6.4,,,,,,
HEB-06,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะน้ำหนักเกิน,,%,reverse,0,13,11.1,2566,11.1,department,คลินิกและคลินิกสุขภาพเด็กดี(WBC),9.7,,,,,,
HEB-06,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะน้ำหนักเกิน,,%,reverse,,,,2566,11.1,department,สถานรับเลี้ยงเด็กกลางวัน,9.6,,,,,,
HEB-06,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะน้ำหนักเกิน,,%,reverse,,,,2566,11.1,department,ศูนย์พัฒนาเด็กก่อนวัยเรียน สำนักพัฒนาสังคม (ศพด.),12.5,,,,,,
HEB-06,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะน้ำหนักเกิน,,%,reverse,,,,2566,11.1,department,โรงเรียนระดับอนุบาลสังกัด กทม.,13.3,,,,,,
HEB-06,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะน้ำหนักเกิน,,%,reverse,,,,2566,11.1,department,โรงเรียนสังกัดสำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน (สช.),11.5,,,,,,
HEB-06,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะน้ำหนักเกิน,,%,reverse,,,,2566,11.1,department,โรงเรียนสังกัดสำนักงานคณะกรรมการการศึกษา ขั้นพื้นฐาน (สพฐ.),15.1,,,,,,
HEB-06,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะน้ำหนักเกิน,,%,reverse,,,,2565,13,department,คลินิกและคลินิกสุขภาพเด็กดี(WBC),11.8,,,,,,
HEB-06,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะน้ำหนักเกิน,,%,reverse,,,,2565,13,department,สถานรับเลี้ยงเด็กกลางวัน,18.7,,,,,,
HEB-06,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะน้ำหนักเกิน,,%,reverse,,,,2565,13,department,ศูนย์พัฒนาเด็กก่อนวัยเรียน สำนักพัฒนาสังคม (ศพด.),18.5,,,,,,
HEB-06,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะน้ำหนักเกิน,,%,reverse,,,,2565,13,department,โรงเรียนระดับอนุบาลสังกัด กทม.,14.3,,,,,,
HEB-06,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะน้ำหนักเกิน,,%,reverse,,,,2565,13,department,โรงเรียนสังกัดสำนักงานคณะกรรมการส่งเสริมการศึกษาเอกชน (สช.),14,,,,,,
HEB-06,พฤติกรรมสุขภาพ (Health Behavior),โภชนาการ,สัดส่วนของเด็กอายุต่ำกว่า 5 ปีที่มีภาวะน้ำหนักเกิน,,%,reverse,,,,2565,13,department,โรงเรียนสังกัดสำนักงานคณะกรรมการการศึกษา ขั้นพื้นฐาน (สพฐ.),16.1,,,,,,
